,Company Name,company contact,company email,company phone,Address,City,State,Postcode,Industry,Industry descr,Company Type,Current fulltime,Job created,Job retain,Effective Date,Total Savings,Savings from beginning receiving benefits,Borough,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
93,"Caples Jefferson Architects, PC",Sara  Caples,[email],2127799772,37-18 Northern Blvd.,Queens,NY,11101,Commercial,"architectural services, bldg design",ECSP,6.0,,,10/30/2011,549.56,5972.73,Queens,40.752096,-73.925887,401.0,26.0,171.0,4003103.0,4002140040.0,Hunters Point-Sunnyside-West Maspeth
99,Chelsea Plastics Corp/Plexi-Craft Quality Products,Allen Frechter,[email],2129243244,30-02 48th Avenue,Long Island City,NY,11101,Manufacturing,Acrylic furniture,ECSP,15.0,,,03/31/2016,11775.69,45530.62,Queens,40.741426,-73.937833,402.0,26.0,199.0,4003546.0,4002870011.0,Hunters Point-Sunnyside-West Maspeth
101,Christie's Inc.,Edward Dolman,[email],2126362602,32-35 48th Avenue,Long Island City,NY,11101,Wholesale/Warehouse/Distribution,Commercial Auction house and warehouse,ECSP,40.0,,,06/07/2011,14656.28,341927.86,Queens,40.740902,-73.933139,402.0,26.0,199.0,4003446.0,4002520001.0,Hunters Point-Sunnyside-West Maspeth
103,City Baking LLC aka Bakery City LLC,Barry Blaine,[email],7183928514,10-41 45th Avenue,Long Island City,NY,11101,Wholesale/Warehouse/Distribution,Commercial Baker,ECSP,19.0,,,07/08/2014,9463.36,49780.68,Queens,40.748069,-73.951216,402.0,26.0,7.0,4000427.0,4000510016.0,Hunters Point-Sunnyside-West Maspeth
105,"Collins Building Services, Inc.",Arthur J. Viviani,[email],2128965144,24-01 44th Road,Long Island City,NY,11101,Commercial,Janitorial services firm,ECSP,2424.0,,,10/03/2008,619.16,40423.96,Queens,40.748206,-73.943731,402.0,26.0,19.0,4005157.0,4004350001.0,Hunters Point-Sunnyside-West Maspeth
109,"Concept Farm, Inc.",Griffin Stenger,[email],2124639939,11-25 44th Road,Long Island City,NY,11101,Manufacturing,Advertsing service and video production,ECSP,18.0,,,03/08/2018,4902.69,14171.29,Queens,40.749237,-73.949061,402.0,26.0,19.0,4005223.0,4004460021.0,Hunters Point-Sunnyside-West Maspeth
113,COSMOS COMMUNICATIONS,Jack   Weiss,[email],7184821800,11-05 44TH DRIVE,Queens,NY,11101,Manufacturing,MFG. (PRINTING),ECSP,65.0,,,02/06/2008,4642.13,458645.3,Queens,40.748483,-73.949285,402.0,26.0,19.0,4005233.0,4004470021.0,Hunters Point-Sunnyside-West Maspeth
118,D.C. CENTER CORP,Albert Lee,[email],7184725600,47-75 48th St.,Queens,NY,11377,Commercial,Commercial Dry Cleaning Plant,ECSP,28.0,,,10/14/2008,13411.51,366741.43,Queens,40.739695,-73.917482,402.0,26.0,235.0,4052953.0,4022860053.0,Hunters Point-Sunnyside-West Maspeth
121,Daniel Scuderi,David Scuderi,[email],2129472499,47-15 Barnett  Avenue,Queens,NY,11101,Manufacturing,Antique Furniture,ECSP,5.0,,,10/14/2016,3098.28,12887.99,Queens,40.750033,-73.915867,402.0,26.0,171.0,4001325.0,4001420227.0,Hunters Point-Sunnyside-West Maspeth
134,Dr. Smood New York Production LLC,Dan Schwartz,[email],5162428036,47-10 Austel Place,Long Island City,NY,11101,Manufacturing,Food,ECSP,13.0,,,08/04/2017,18063.17,25351.9,Queens,40.743404,-73.941909,402.0,26.0,1.0,4000742.0,4000980042.0,Hunters Point-Sunnyside-West Maspeth
138,"E&C Property Holdings South, Inc.",Gerard Finkel,[email],7185912000,48-40 34th Street,Long Island City,NY,11101,Commercial,Real Estate,ECSP,484.0,,,08/06/2018,43188.32,100909.46,Queens,40.740316,-73.931613,402.0,26.0,199.0,4003455.0,4002550016.0,Hunters Point-Sunnyside-West Maspeth
140,"East Coast Envelope & Graphics, LLC",RICARDO  WILKOWSKI,[email],7183262424,56-05 55th Dr,Queens,NY,11378,Manufacturing,MFG. OF ENVELOPES,ECSP,52.0,,,10/17/2016,23482.74,180478.26,Queens,40.726479,-73.914291,402.0,30.0,219.0,4058925.0,4025730162.0,Hunters Point-Sunnyside-West Maspeth
141,Ideas by Barbara,Barbara Szafianski,[email],7187070910,37-18 Northern Blvd,Queens,NY,11101,Manufacturing,Womens dresses,ECSP,12.0,,,04/03/2012,927.35,9992.0,Queens,40.752096,-73.925887,401.0,26.0,171.0,4003103.0,4002140040.0,Hunters Point-Sunnyside-West Maspeth
142,"EASTERN CONCEPTS, INC.",ERIC GREENBERG,[email],2124723377,11030 45TH ROAD,LONG ISLAND CITY,NY,11101,Manufacturing,Signs and Award Plaques,ECSP,9.0,,,11/04/2015,2192.15,10145.32,Queens,40.746929,-73.949225,402.0,26.0,7.0,4617933.0,4000547501.0,Hunters Point-Sunnyside-West Maspeth
145,"Eclectic/Encore Properties, Inc.",Suri Bieler,[email],2126458880,47-51 33rd Street,Long Island City,NY,11101,Commercial,Prop and rental company,ECSP,18.0,,,07/08/2015,13774.83,59343.65,Queens,40.741725,-73.932261,402.0,26.0,199.0,4311874.0,4002510001.0,Hunters Point-Sunnyside-West Maspeth
147,"EMG Media, Inc.",Adam Pierce,[email],2129939429,11-11 44th Drive,Queens,NY,11101,Commercial,organize corp events and sales promo svcs,ECSP,24.0,,,07/08/2015,4164.8,13953.54,Queens,40.748483,-73.949282,402.0,26.0,19.0,4005232.0,4004470013.0,Hunters Point-Sunnyside-West Maspeth
153,"Export Trade of America, Inc.",Henry Lapiddos,[email],2126735000,44-61 11th Street,Long Island City,NY,11101,Commercial,Exporter of american groceries,ECSP,11.0,,,06/08/2009,804.75,19156.06,Queens,40.748206,-73.949701,402.0,26.0,7.0,4000441.0,4000520020.0,Hunters Point-Sunnyside-West Maspeth
158,Faviana International Inc,Omid Pourmoradi,[email],2125944422,31-10 Hunters Point Ave,Queens,NY,11101,Manufacturing,design & manufacture women''''''''s evening wear,ECSP,8.0,,,07/07/2016,8388.06,32481.15,Queens,40.740233,-73.935968,402.0,26.0,199.0,4003554.0,4002890034.0,Hunters Point-Sunnyside-West Maspeth
172,FRESH DIRECT LLC,JOE LACY,[email],2128222203,23-30 BORDEN AVENUE,Queens,NY,11101,Manufacturing,MFG. PERIS. FOOD,ECSP,200.0,,,10/05/2010,33328.86,453415.19,Queens,40.739918,-73.947213,402.0,26.0,1.0,4436621.0,4000680038.0,Hunters Point-Sunnyside-West Maspeth
173,FRESH DIRECT LLC,JOE LACY,[email],2128222203,23-30 BORDEN AVENUE,Queens,NY,11101,Manufacturing,MFG. PERIS. FOOD,ECSP,2565.0,,,08/08/2017,740244.55,1989179.05,Queens,40.739918,-73.947213,402.0,26.0,1.0,4436621.0,4000680038.0,Hunters Point-Sunnyside-West Maspeth
175,"Gailer Stamping & Die Cutting, LLC",Dennis Dourgarian,[email],2122435662,37-18 Northern Blvd.,Long Island City,NY,11101,Manufacturing,Die Cutting,ECSP,30.0,,,06/02/2010,1057.81,52481.11,Queens,40.752096,-73.925887,401.0,26.0,171.0,4003103.0,4002140040.0,Hunters Point-Sunnyside-West Maspeth
180,Goldstein Capital Corp,Paul Goldstein,[email],2127507450,"43-01 22nd Street, Suite 516",Queens,NY,11101,Commercial,investment advisory,ECSP,5.0,,,11/02/2018,886.29,1612.61,Queens,40.750081,-73.944744,402.0,26.0,19.0,4005194.0,4004400008.0,Hunters Point-Sunnyside-West Maspeth
186,"GRAND MERIDIAN PRINTINGS, INC.",Kwok Yim Chow,[email],7189373888,31-16 Hunters Point Ave,Queens,NY,11101,Manufacturing,COMMERCIAL PRINTER,ECSP,31.0,,,06/08/2009,-30.82,45996.81,Queens,40.740189,-73.935824,402.0,26.0,199.0,4314365.0,4002890040.0,Hunters Point-Sunnyside-West Maspeth
187,"Grandstand Sports & Memorabilia, Inc.",Howard Schwartz,[email],2125328900,37-18 Northern Blvd,Long Island City,NY,11101,Wholesale/Warehouse/Distribution,Provider of authentic celebrity and sports memorabilia,ECSP,16.0,,,03/06/2017,1098.22,6234.39,Queens,40.752096,-73.925887,401.0,26.0,171.0,4003103.0,4002140040.0,Hunters Point-Sunnyside-West Maspeth
196,"HALO  Recognition, Inc",Kristy Grippo,[email],7186098120,"30-30 47th Avenue, Suite #630",Long Island City,NY,11101,Wholesale/Warehouse/Distribution,Distribute promotional products,ECSP,93.0,,,06/05/2020,534.71,1838.98,Queens,40.743168,-73.936568,402.0,26.0,199.0,4003540.0,4002820001.0,Hunters Point-Sunnyside-West Maspeth
206,"House of Spices (India), Inc",Ashwin  Shah,[email],7185074600,57-07 49th Place,Queens,NY,11368,Manufacturing,spices and east Asian culinary goods,ECSP,37.0,,,07/14/2017,19441.56,50700.94,Queens,40.721144,-73.919543,405.0,30.0,219.0,4462230.0,4026030068.0,Hunters Point-Sunnyside-West Maspeth
216,Iron Mountain,Dan Anninos,[email],617-535-28,33-20 48 Ave,Long Island City,NY,11101,Wholesale/Warehouse/Distribution,Storage of fine arts and fine arts services.,ECSP,42.0,,,08/06/2014,40327.91,269728.98,Queens,40.740775,-73.932182,402.0,26.0,199.0,4003456.0,4002550023.0,Hunters Point-Sunnyside-West Maspeth
217,J & B Realty LLC,Harold Roseberg,[email],7187845210,11-20 43rd Rd,Queens,NY,11101,Wholesale/Warehouse/Distribution,Warehouse and distribute wire cable communication products,ECSP,30.0,,,11/02/2017,5894.9,18520.03,Queens,40.750848,-73.948587,402.0,26.0,19.0,4005214.0,4004450001.0,Hunters Point-Sunnyside-West Maspeth
218,"J & J Johnson General Contracting Co., Inc.",Joe Galea,[email],7183923033,42-26 13th Street,Queens,NY,11101,Manufacturing,Furniture and wooden cabinets,ECSP,31.0,,,02/07/2012,8460.17,70460.82,Queens,40.751745,-73.9458,402.0,26.0,19.0,4005277.0,4004580090.0,Hunters Point-Sunnyside-West Maspeth
225,JDB Market Corp.,John Burdo,[email],7184828422,25-34 50th Avenue,Long Island City,NY,11101,Wholesale/Warehouse/Distribution,Grocery Stores & Supermarkets Industry,ECSP,16.0,,,04/06/2012,12693.31,69426.14,Queens,40.740811,-73.944214,402.0,26.0,1.0,4000767.0,4001100038.0,Hunters Point-Sunnyside-West Maspeth
247,KONG KEE REALTY CORP,KENT KONG,[email],7189372746,32-15 HUNTERS POINT AVENUE,LONG ISLAND CITY,NY,11101,Manufacturing,"Toufu, soy beans and rice products.",ECSP,32.0,,,01/07/2008,6615.25,599205.25,Queens,40.739456,-73.934086,402.0,26.0,199.0,4003468.0,4002590001.0,Hunters Point-Sunnyside-West Maspeth
255,"Leemor Lilly, LLC",Eitan  Chandally,[email],2127777777,43-31 35th Street,Queens,NY,11101,Commercial,Limousine call center,ECSP,125.0,,,01/07/2009,1134.13,14618.91,Queens,40.745615,-73.929583,402.0,26.0,179.0,4003159.0,4002220015.0,Hunters Point-Sunnyside-West Maspeth
259,"Liquid Knits, Inc.",Jeffrey Schechter,[email],6466741185,32-00 Skillman Avenue,Long Island City,NY,11101,Manufacturing,Manufacturer of women outter wear,ECSP,15.0,,,02/07/2012,3802.86,98717.83,Queens,40.746311,-73.933112,402.0,26.0,179.0,4003434.0,4002450009.0,Hunters Point-Sunnyside-West Maspeth
266,"MADAME PAULETTE, LIC, LLC",ROB MOREL,[email],7183490050,42-20 12TH STREET,Long Island City,NY,11101,Commercial,CLEANERS,ECSP,50.0,,,03/10/2009,5889.5,204506.64,Queens,40.752423,-73.946326,402.0,26.0,19.0,4005289.0,4004590064.0,Hunters Point-Sunnyside-West Maspeth
275,Matros Automated Electrical Const.,Stuart Moskowitz,[email],7184821000,5-33 50th Avenue,Long Island City,NY,11101,Commercial,"fully licensed and insured electrical contractor specializing in maintenance, ...",ECSP,51.0,,,01/06/2011,954.09,22828.17,Queens,40.743117,-73.956074,402.0,26.0,7.0,4000128.0,4000320013.0,Hunters Point-Sunnyside-West Maspeth
277,"Mechoshade Systems, Inc.",Jan Breman,[email],7187292020,42-03 35th Street,Long Island City,NY,11101,Commercial,Manufacturer of shades,ECSP,233.0,,,01/07/2012,34002.6,251975.03,Queens,40.74637,-73.929441,402.0,26.0,179.0,4003135.0,4002180013.0,Hunters Point-Sunnyside-West Maspeth
281,"Michael C. Fina Co, Inc",George Fina,[email],2125572500,33-01 HUNTERS POINT AVENUE,Queens,NY,11101,Manufacturing,PRINTER,ECSP,13.0,,,01/07/2016,698.25,2543.95,Queens,40.738818,-73.932704,402.0,26.0,199.0,4003453.0,4002550001.0,Hunters Point-Sunnyside-West Maspeth
290,"National Acoustics, Inc.",William Jessop,[email],2126951252,13-06 43rd Avenue,Long Island City,NY,11101,Manufacturing,"Capentry, drywall Acoustics",ECSP,123.0,,,07/22/2015,6668.68,41069.55,Queens,40.750979,-73.946342,402.0,26.0,19.0,4436811.0,4004420005.0,Hunters Point-Sunnyside-West Maspeth
295,Neuman's Kitchen,Paul Neuman,[email],2122882444,35-02 48th Avenue,Long Island City,NY,11101,Manufacturing,Special events caterer,ECSP,104.0,,,06/07/2016,26192.15,116149.86,Queens,40.740573,-73.930443,402.0,26.0,189.0,4003400.0,4002370033.0,Hunters Point-Sunnyside-West Maspeth
300,NEW YORK BLOOD CENTER,Zamena Kassim,[email],2125703451,45-01 VERNON BLVD.,LONG ISLAND CITY,NY,11101,Commercial,Blood processing,ECSP,280.0,,,05/05/2017,199253.2,740304.08,Queens,40.748152,-73.952259,402.0,26.0,7.0,4441057.0,4000500001.0,Hunters Point-Sunnyside-West Maspeth
301,"New York Digital Color Lithographers Printers, Inc",Eric Cohen,[email],7187646777,"47-10 33rd St, Ground Fl",Queens,NY,11101,Manufacturing,Printer and binder,ECSP,21.0,,,05/07/2013,10329.55,70251.94,Queens,40.742254,-73.932177,402.0,26.0,199.0,4003447.0,4002520018.0,Hunters Point-Sunnyside-West Maspeth
308,NOVELTY CRYSTAL CORP.,Ashner Michaeli,[email],7184586700,30-15 48th Avenue,LONG ISLAND CITY,NY,11101,Manufacturing,Plastic goods,ECSP,29.0,,,11/02/2007,1558.05,194561.38,Queens,40.741404,-73.937497,402.0,26.0,199.0,4436700.0,4002830001.0,Hunters Point-Sunnyside-West Maspeth
335,"Presentation Products, Inc.",Orin Knopp,[email],212584477,30-02 48th Avenue,Long Island City,NY,11220,Commercial,Audio visual company,ECSP,25.0,,,02/06/2018,2935.82,8533.44,Queens,40.741426,-73.937833,402.0,26.0,199.0,4003546.0,4002870011.0,Hunters Point-Sunnyside-West Maspeth
337,"Quality Casting, Inc.",Carl Morfino,[email],2123912962,3100 47th Avenue,Long Island City,NY,11101,Manufacturing,Jewelry castings,ECSP,42.0,,,09/04/2009,7291.58,154751.06,Queens,40.74306,-73.935652,402.0,26.0,199.0,4003539.0,4002810001.0,Hunters Point-Sunnyside-West Maspeth
358,"Sculpture House Casting, Inc.",Michael Perrotta,[email],7187079430,43-77 9th Street,Queens,NY,11101,Manufacturing,mold making and casting,ECSP,14.0,,,05/07/2015,2835.27,15055.23,Queens,40.750998,-73.950972,402.0,26.0,19.0,4005254.0,4004540001.0,Hunters Point-Sunnyside-West Maspeth
359,SDC Designs LLC,Sridhar Krishnan,[email],6468980845,"30-30 47th Avenue, Suite 520",Queens,NY,11101,Manufacturing,Jewelry mfg and design,ECSP,53.0,,,04/06/2018,9858.3,24733.0,Queens,40.743168,-73.936568,402.0,26.0,199.0,4003540.0,4002820001.0,Hunters Point-Sunnyside-West Maspeth
365,SILVERCUP Services LLC,GARY KESNER,[email],7189062300,42-22 22nd Street,Long Island City,NY,11101,Manufacturing,MFG- MOVIE AND TV PROD,ECSP,47.0,,,10/07/2016,39801.68,185348.05,Queens,40.751055,-73.943635,402.0,26.0,19.0,4005076.0,4004270060.0,Hunters Point-Sunnyside-West Maspeth
366,SILVERCUP Services LLC,GARY KESNER,[email],7189062300,42-22 22nd Street,Long Island City,NY,11101,Manufacturing,MFG- MOVIE AND TV PROD,ECSP,10.0,,,05/06/2008,22395.81,1335829.73,Queens,40.751055,-73.943635,402.0,26.0,19.0,4005076.0,4004270060.0,Hunters Point-Sunnyside-West Maspeth
371,"Sizzal, LLC",Al Weiss,[email],7183614205,11-05 44th Road,Queens,NY,11101,Manufacturing,digital and large format printing,ECSP,19.0,,,01/06/2011,145.47,69259.46,Queens,40.74924,-73.949065,402.0,26.0,19.0,4005225.0,4004460026.0,Hunters Point-Sunnyside-West Maspeth
373,"Skyline Restoration, Inc.",Rygo Foss,[email],7189375353,49-27 31st Street,Long Island City,NY,11101,Other,Painting & Wall Covering Contractors Industry,ECSP,507.0,,,12/06/2018,5845.43,8334.93,Queens,40.73949,-73.9365,402.0,26.0,199.0,4003553.0,4002890021.0,Hunters Point-Sunnyside-West Maspeth
378,"Spin Master, Inc.",Mark Segal,[email],4163646002,30-30 47th Avenue,Lond Island City,NY,11101,Other,Novelty Products,ECSP,76.0,,,11/04/2019,3497.94,4084.83,Queens,40.743168,-73.936568,402.0,26.0,199.0,4003540.0,4002820001.0,Hunters Point-Sunnyside-West Maspeth
379,"Spin Master, Inc.",Mark Segal,[email],4163646002,30-30 47th Avenue,Lond Island City,NY,11101,Other,Novelty Products,ECSP,60.0,,,07/07/2020,172.82,962.95,Queens,40.743168,-73.936568,402.0,26.0,199.0,4003540.0,4002820001.0,Hunters Point-Sunnyside-West Maspeth
381,SSJ Contracting,Seeta  Singh,[email],7187867877,10-40 45th Avenue,Long Island City,NY,11101,Manufacturing,apparels,ECSP,15.0,,,12/06/2018,3078.09,3078.09,Queens,40.748053,-73.951224,402.0,26.0,7.0,4000411.0,4000500017.0,Hunters Point-Sunnyside-West Maspeth
384,Stand And Build LLC,Emily Kohl-Mattingley,[email],7185931900,"51-02 21st Street, Suite 6E",Long Island City,NY,11101,Manufacturing,"Fixtures, displays and furniture",ECSP,2.0,,,05/05/2017,1783.69,4687.04,Queens,40.741017,-73.949742,402.0,26.0,7.0,4000210.0,4000390182.0,Hunters Point-Sunnyside-West Maspeth
392,TEI Group,Deborah Brooks,[email],7186092457,"30-00 47TH AVENUE, #610",Long Island City,NY,11101,Manufacturing,Elevator Construction Repair & Maintenance Service,ECSP,289.0,,,06/05/2020,2676.25,9017.13,Queens,40.743281,-73.937514,402.0,26.0,199.0,4436702.0,4002830022.0,Hunters Point-Sunnyside-West Maspeth
415,United Air Conditioning Corp,Joseph Grgas,[email],7183925622,27-02 Skillman Avenue,Long Island City,NY,11101,Manufacturing,Fabrication of HVAC Syetems,ECSP,125.0,,,10/05/2010,12962.55,144574.35,Queens,40.744454,-73.94014,402.0,26.0,1.0,4003513.0,4002710010.0,Hunters Point-Sunnyside-West Maspeth
416,United Nations Federal Credit Union,Michael LaFrance,[email],3474183046,24-01 44 Rd.,Queens,NY,11101,Other,Landlord,ECSP,278.0,,,11/02/2007,6802.34,913825.12,Queens,40.748206,-73.943731,402.0,26.0,19.0,4005157.0,4004350001.0,Hunters Point-Sunnyside-West Maspeth
425,VaynerMedia LLC,Gary Vaynerchuk,[email],9179412848,21-09 Borden Avenue,Long Island City,NY,11101,Other,"sound stages, photography studios and audio-mixing studio",ECSP,100.0,,,10/04/2017,34845.6,94611.16,Queens,40.740383,-73.949562,402.0,26.0,1.0,4000531.0,4000690004.0,Hunters Point-Sunnyside-West Maspeth
427,Vernon Lakes Partners,Arnaud  Thieffry,[email],2123370808,11-39 46th Road,Long Island City,NY,11101,Manufacturing,Distributor of repackage frozen specialty foods,ECSP,46.0,,,01/07/2012,14122.57,95282.07,Queens,40.745538,-73.949555,402.0,26.0,7.0,,,Hunters Point-Sunnyside-West Maspeth
436,"Werwaiss & Co., Inc.",John  Wersaiss,[email],9173187800,"22-15 43rd Ave, Ste 300",Queens,NY,11101,Commercial,Real estate management,ECSP,6.0,,,10/04/2018,2132.69,3335.97,Queens,40.749987,-73.944311,402.0,26.0,19.0,4005067.0,4004260001.0,Hunters Point-Sunnyside-West Maspeth
8,14-10 123rd Street LLC,Danica/Ivan Drazic,[email],7183210117,14-10 123rd Street,College Point,NY,11356,Commercial,Electrical Parts Mfg.,ECSP,35.0,,,03/04/2011,2534.0,28752.48,Queens,40.785144,-73.844833,407.0,19.0,929.0,4098344.0,4040850036.0,College Point
123,Dasny Mechanical Inc.,George Wu,[email],7183660123,112-20 14th Avenue,Queens,NY,11356,Manufacturing,HVAC systems,ECSP,26.0,,,09/30/2011,13018.94,86567.97,Queens,40.785665,-73.854823,407.0,19.0,929.0,4566577.0,4040470001.0,College Point
284,"MONDIAL AUTOMOTIVE, INC.",Showky Kaldawy,[email],7184611980,114-15 15TH AVE.,COLLEGE POINT,NY,11356,Manufacturing,"Alternators, carborators, and other automotive equipment",ECSP,26.0,,,10/01/2007,1394.78,360459.55,Queens,40.783961,-73.852722,407.0,19.0,929.0,4098137.0,4040670011.0,College Point
325,"PEPSI COLA BOTTLING CO., OF NY",Gerard Hewitt,[email],7183921018,112-02 15TH AVENUE,College Point,NY,11356,Manufacturing,MANUFACTURER,ECSP,231.0,2.0,462.0,05/02/2007,54127.14,3326530.48,Queens,40.783872,-73.854693,407.0,19.0,929.0,4098135.0,4040650001.0,College Point
330,Pinto & Teger Electric,Barrt Teger,[email],7189397055,14-14 123rd Street,College Point,NY,11356,Commercial,Electrical Contractor,ECSP,6.0,,,01/03/2011,1322.76,13405.67,Queens,40.785114,-73.844836,407.0,19.0,929.0,4098344.0,4040850036.0,College Point
356,S&L AEROSPACE METALS LLC,TED VARVATSAS,[email],7188944042,120-12 28TH AVENUE,QUEENS,NY,11354,Manufacturing,aircraft assemblies,ECSP,87.0,,,09/30/2016,44503.65,196830.67,Queens,40.773145,-73.847648,407.0,19.0,907.0,4100711.0,4043170041.0,College Point
360,"Sharan Builders, Inc.",Manjit Singh,[email],7183611700,128-12 18th Avenue,College Point,NY,11356,Commercial,General Contractor non-residential buildings,ECSP,10.0,,,06/30/2017,3214.34,7208.84,Queens,40.783222,-73.840208,407.0,19.0,947.0,4098985.0,4041340122.0,College Point
9,183 Lorriane Street LLC,Tom Sapienza,[email],2128405588,183 Lorraine Street,Brooklyn,NY,11231,Wholesale/Warehouse/Distribution,Commercial Storage facility,ECSP,9.0,,,11/06/2015,31483.87,187637.74,Brooklyn,40.673106,-74.0023,306.0,38.0,53.0,3336622.0,3005720001.0,Carroll Gardens-Columbia Street-Red Hook
100,"Christie's Fine Art Storage Services, Inc",Tim Yule,[email],2126362479,62 Imlay Street,Brooklyn,NY,11231,Wholesale/Warehouse/Distribution,Fine Arts & Antique storage,ECSP,9.0,,,11/28/2012,113206.94,637206.9,Brooklyn,40.682405,-74.008148,306.0,38.0,53.0,3008286.0,3005150050.0,Carroll Gardens-Columbia Street-Red Hook
170,Franke Gottsegen & Cox Architect.,Erika Franke,[email],718596,78 Union Street,Brooklyn,NY,11231,Commercial,Architecture Design Co.,ECSP,5.0,,,07/10/2014,1396.2,8694.99,Brooklyn,40.684708,-74.004183,306.0,39.0,51.0,3004377.0,3003410016.0,Carroll Gardens-Columbia Street-Red Hook
202,Highline Locations LLC,Alinda Lundry,[email],2122068280,238-252 Conover Street,Brooklyn,NY,11231,Wholesale/Warehouse/Distribution,"Film production supplies, repairs and lighting warehouse",ECSP,4.0,,,03/12/2015,514.84,9722.52,Brooklyn,40.676489,-74.01613,306.0,38.0,53.0,3008773.0,3005950001.0,Carroll Gardens-Columbia Street-Red Hook
316,"Other Half Brewing, Co,",Nate Lockwood,[email],9172591014,191 Centre Street,Brooklyn,NY,11231,Manufacturing,,ECSP,50.0,,,06/29/2020,528.66,4108.07,Brooklyn,40.673707,-73.999232,306.0,39.0,77.0,3008188.0,3004790037.0,Carroll Gardens-Columbia Street-Red Hook
327,Phoenix Beverage,Patrick  Simeone,[email],7186097456,"Pier 7 at Atlantic,Red Hook",Brooklyn,NY,11201,Wholesale/Warehouse/Distribution,Distributor of beverages,ECSP,550.0,,,09/15/2011,108528.74,1091301.62,Brooklyn,40.691285,-74.000992,306.0,39.0,47.0,3424260.0,3002810001.0,Carroll Gardens-Columbia Street-Red Hook
328,"Picasso/Hoops, I Love New York LLC",Jordan Wolfson,[email],9174479364,6 Bay Street,Brooklyn,NY,11231,Manufacturing,Manufacturer of Art work,ECSP,2.0,,,02/16/2017,356.45,3621.07,Brooklyn,40.673726,-74.009845,306.0,38.0,53.0,3008840.0,3006010001.0,Carroll Gardens-Columbia Street-Red Hook
