,Company Name,company contact,company email,company phone,Address,City,State,Postcode,Industry,Industry descr,Company Type,Current fulltime,Job created,Job retain,Effective Date,Total Savings,Savings from beginning receiving benefits,Borough,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
334,"Premium Millwork, Inc.",Damaris Alamanzar,[email],7184227774,43 Coffey Street,Brooklyn,NY,11231,Manufacturing,Architectural millwork and carpentry,ECSP,5.0,,,01/10/2011,6447.02,56248.62,Brooklyn,40.674656,-74.011835,306.0,38.0,53.0,3008822.0,3005990014.0,Carroll Gardens-Columbia Street-Red Hook
350,Roxy Paine LLC,Roxy Paine,[email],6078293214,413-419 Bond Street,Brooklyn,NY,11231,Manufacturing,Art,ECSP,2.0,,,12/17/2014,2057.25,14360.14,Brooklyn,40.67657,-73.99217,306.0,39.0,77.0,3008011.0,3004660060.0,Carroll Gardens-Columbia Street-Red Hook
385,StinkDigital USA LLC,Chris Mele,[email],2126339600,"160 Van Brunt Street, #2",Brooklyn,NY,11231,Commercial,Advertising & Marketing Services Industry,ECSP,45.0,,,10/09/2018,276.65,851.9,Brooklyn,40.682825,-74.006497,306.0,38.0,59.0,3008221.0,3005020025.0,Carroll Gardens-Columbia Street-Red Hook
438,"Whipped Pastry Boutique, Inc.",Michelle  Tampakis,[email],7187558856,37 Richards Street,Brooklyn,NY,11231,Manufacturing,Commercial Bakery,ECSP,6.0,,,07/10/2014,2914.67,17769.83,Brooklyn,40.680349,-74.006684,306.0,38.0,59.0,3008253.0,3005120020.0,Carroll Gardens-Columbia Street-Red Hook
14,4Over4.com,Anastasio Panagiotopolous,[email],7189322700,19-41 46th Street,Long Island City,NY,11105,Manufacturing,Printer,ECSP,14.0,,,04/09/2008,4922.25,184923.14,Queens,40.77494,-73.896804,401.0,22.0,12301.0,4441806.0,4007740017.0,Steinway
20,"A.K.S. International, Inc",Tomislav nNgalo,[email],332313,37-04 19th Avenue,Queens,NY,11105,Manufacturing,metal contracting & fabricator of metal products,ECSP,45.0,,,07/06/2015,3629.27,20691.63,Queens,40.779184,-73.900755,401.0,22.0,12301.0,4436970.0,4008120043.0,Steinway
127,Delvi Realty Corp.,Walter Villacis,[email],9174181083,18-48 Steinway Street,Astoria,NY,11105,Landlord,SEP & engineering consultant svcs,ECSP,2.0,,,04/10/2018,777.39,2127.39,Queens,40.779245,-73.898267,401.0,22.0,12301.0,4448619.0,4008130063.0,Steinway
192,Gustav Restoration LLC,Karin Geiger-Hill,[email],3478706114,19-60 45th Street,Queens,NY,11105,Manufacturing,"construction fabrication, roofing, metal, skylights",ECSP,40.0,,,03/11/2016,5936.58,30010.37,Queens,40.775199,-73.897862,401.0,22.0,12301.0,4015228.0,4007880055.0,Steinway
272,Maric Mechanical Inc.,Linda  Zahn,[email],7187214690,19-53 46th Street,Astoria,NY,11105,Manufacturing,"specializes in heating, air conditioning, ventilation, and plumbing.",ECSP,46.0,,,07/10/2015,10067.77,42054.83,Queens,40.774784,-73.896996,401.0,22.0,12301.0,4014852.0,4007740010.0,Steinway
433,"WATER LILIES FOOD, INC.",Peter Lee,[email],7187778899,45-10 19TH AVENUE,Queens,NY,11105,Manufacturing,MANUFACTURER,ECSP,27.0,20.0,54.0,07/02/2007,2056.8,927036.8,Queens,40.776128,-73.896413,401.0,22.0,12301.0,4014854.0,4007750023.0,Steinway
439,White Coffee Corporation,Jonathan White,[email],7182047900,18-35 38th Street,Queens,NY,11105,Manufacturing,Mfg specialty coffee/import & distribute coffee & teas,ECSP,95.0,,,01/10/2011,51200.03,583542.01,Queens,40.779751,-73.898971,401.0,22.0,12301.0,4436972.0,4008130015.0,Steinway
16,"55 Water, LLC",Jermy Frenkel,[email],2127260700,51 Water Street,Brooklyn,NY,11201,Commercial,Management company,ECSP,5.0,,,08/04/2017,7438.51,10657.15,Brooklyn,40.703304,-73.992156,302.0,33.0,21.0,3000000.0,3000260050.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
17,72andSunny Partners LLC,Mitchell Gendel,[email],2129931300,55 Water Street,Brooklyn,NY,11201,Commercial,Advertising,ECSP,70.0,,,07/06/2017,15473.37,30061.25,Brooklyn,40.703301,-73.992047,302.0,33.0,21.0,3000019.0,3000260050.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
46,American Transit Insurance Co,Edward T McGettigan Jr.,[email],2128578200,One MetroTech Center,Brooklyn,NY,11201,Commercial,Insurance,ECSP,330.0,,,08/02/2012,44169.37,331784.18,Brooklyn,40.694059,-73.985741,302.0,33.0,11.0,3000000.0,3001420100.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
98,"Chase Bank, N.A.",Edward P Rooney,[email],2126220004,Three and Four Chase Metrotech Center,Brooklyn,NY,11201,Commercial,Financial Services,ECSP,3225.0,,,07/03/2017,405875.22,3098630.05,Brooklyn,40.694059,-73.985741,302.0,33.0,11.0,3000000.0,3001420100.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
129,"Deutsche Bank Securities, Inc.",Chandra Gopalakrishnan,[email],2122500109,"4 Chase Metrotech Center, 8th Fl",Brooklyn,NY,11201,Commercial,"financial services including securities trading, corporate and investment",ECSP,3.0,,,07/03/2017,2428.59,64256.13,Brooklyn,40.694059,-73.985741,302.0,33.0,11.0,3000000.0,3001420100.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
326,"PetCare Rx., Inc.",Vijay Manthripragada,[email],5169987041,1 Metrotech Center,Brooklyn,NY,11201,Commercial,Distributes medicines and pet supplies,ECSP,135.0,,,05/15/2015,1581.14,14912.68,Brooklyn,40.693463,-73.987227,302.0,33.0,11.0,3319418.0,3001470004.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
413,Ulano Corporation,R. David Eisenbeiss,[email],7182374700,268 Bergen Street,Brooklyn,NY,11217,Manufacturing,Screen printing and draft graphics arts industry,ECSP,76.0,,,07/06/2011,68393.3,703087.79,Brooklyn,40.683922,-73.983303,302.0,33.0,127.0,3005967.0,3003880019.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
421,UTC Corporation,Regina Roch,,8606129553,55 Water Street,Brooklyn,NY,11201,Commercial,"Commercial company that provides product services Product mgmt., UX design",ECSP,61.0,,,04/06/2018,26746.14,60210.91,Brooklyn,40.703301,-73.992047,302.0,33.0,21.0,3000019.0,3000260050.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
431,W Architecture & Landscape Architecture LLC,Barbara Wilks,[email],2129813933,"372-374 Fulton St, 3rd & 4th Fl",Brooklyn,NY,11201,Commercial,Architecture & landscape architecture,ECSP,7.0,,,12/08/2015,750.63,3757.68,Brooklyn,40.691597,-73.987714,302.0,33.0,37.0,3000426.0,3001540017.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
444,"Williams Sonoma, Inc.",Christine Hickman,[email],7187804442,55 Water Street,Brooklyn,NY,11201,Wholesale/Warehouse/Distribution,high quality products for the home,ECSP,370.0,,,08/06/2018,26647.13,56547.18,Brooklyn,40.703301,-73.992047,302.0,33.0,21.0,3000019.0,3000260050.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
26,ADP Oak Point LLC,Peter Latta,[email],6103503006,500 Oak Point  Avenue,Bronx,NY,10474,Commercial,,ECSP,0.0,,,03/06/2018,23372.88,71277.45,Bronx,40.80901,-73.894096,202.0,17.0,93.0,2128941.0,2026060002.0,Hunts Point
48,ANHEUSER BUSH,ED FITZMAURICE,[email],7183495805,500 Food Center Drive,Bronx,NY,10456,Wholesale/Warehouse/Distribution,Dist. of beers and ales,ECSP,294.0,,,07/06/2009,44334.3,861679.67,Bronx,40.805781,-73.871164,202.0,17.0,117.0,,,Hunts Point
60,"BACO ENTERPRISES, INC.",BARRY COHEN,[email],7185896225,1190 LONGWOOD AVENUE,BRONX,NY,10474,Manufacturing,MFG. STEEL PRODUCTS,ECSP,106.0,,,12/04/2019,6425.63,10434.16,Bronx,40.813344,-73.891232,202.0,17.0,93.0,2006590.0,2027650056.0,Hunts Point
61,BALDOR SPECIALTY FOOD,Eileen Manitsas,[email],7183044507,155 Food Center Drive,Bronx,NY,10474,Wholesale/Warehouse/Distribution,DST OF FRUITS & VEGGIES,ECSP,579.0,,,12/03/2008,132446.92,1776963.94,Bronx,40.809733,-73.872648,202.0,17.0,117.0,2101319.0,2027810500.0,Hunts Point
120,DAIRYLAND USA CORP.,Ken Clark,[email],7188428700,240 FOOD CENTER DRIVE,Bronx,NY,10474,Wholesale/Warehouse/Distribution,WHLS. FOOD DIST. AND MFG.,ECSP,30.0,12.0,30.0,02/03/2005,181579.24,1132936.57,Bronx,40.810305,-73.873691,202.0,17.0,117.0,2127434.0,2027700001.0,Hunts Point
133,"Down East & Seafood, Inc.",Michael Jacobs,[email],3475908007,311 Manida Street,Bronx,NY,10474,Manufacturing,Distributor of seafood,ECSP,36.0,,,06/03/2008,3218.34,149710.93,Bronx,40.806967,-73.886435,202.0,17.0,93.0,2006949.0,2027740258.0,Hunts Point
198,"HEINSEN PRODUCTS, INC.",OSCAR HEINSEN,[email],7183780290,312 CASANOVA STREET,BRONX,NY,10474,Manufacturing,Sausage products,ECSP,14.0,,,02/04/2008,1766.7,122136.06,Bronx,40.806719,-73.888274,202.0,17.0,93.0,2087656.0,2027740220.0,Hunts Point
233,JUST BAGELS/ NORDQUIST ENTERPRISES,Charles Contreras,[email],7183289700,527 CASANOVA STREET,Bronx,NY,10474,Manufacturing,MGF BAGELS & RELATED PRDT,ECSP,65.0,,,01/05/2009,13038.55,432328.84,Bronx,40.810408,-73.889254,202.0,17.0,93.0,2006785.0,2027680159.0,Hunts Point
264,"M. SLAVIN & SONS, LTD.",MICHAEL JACOBS,,2122334522,800 FOOD CENTER DRIVE,Bronx,NY,10474,Wholesale/Warehouse/Distribution,DIST. VARIOUS SEAFOODS,ECSP,159.0,,,06/03/2008,2235.37,201545.35,Bronx,40.805255,-73.876414,202.0,17.0,93.0,2088215.0,2027800073.0,Hunts Point
276,McInnis USA Inc.,Kevin  Sears,[email],9022337480,50 Oak Point Ave,Bronx,NY,10474,Manufacturing,Cement Depot,ECSP,8.0,,,10/02/2019,30769.92,71460.24,Bronx,40.808926,-73.89466,202.0,17.0,93.0,2127123.0,2026040180.0,Hunts Point
317,"Oven Artisans,  Inc.",Keith Cohen,[email],7186187438,1187-1195 E 156th St,Bronx,NY,10474,Manufacturing,Commercial Bakery,ECSP,32.0,,,02/04/2013,19822.31,131028.2,Bronx,40.812578,-73.892928,202.0,17.0,93.0,2005913.0,2027360212.0,Hunts Point
397,"The Lobster Place, Inc.",Ian MacGregor,[email],7183282691,531-533 Bryant Avenue,Bronx,NY,10474,Wholesale/Warehouse/Distribution,mfg & wholesale seafood,ECSP,72.0,,,07/06/2015,36186.05,157569.67,Bronx,40.811156,-73.88465,202.0,17.0,93.0,2096876.0,2027690013.0,Hunts Point
442,"Wild Edibles, Inc.",Richard Martin,[email],7188601000,740 Barry Street,Bronx,NY,10474,Wholesale/Warehouse/Distribution,Fresh & frozen seafoodpreparation and processing,ECSP,28.0,,,10/31/2017,15002.0,50189.76,Bronx,40.812618,-73.894712,202.0,17.0,93.0,2005902.0,2027360115.0,Hunts Point
28,"Aesthetonics, Inc.",EILEEN NEYMAN,[email],6467232477,21-29 Belvidere Street,"Brooklyn,",NY,11206,Manufacturing,,ECSP,32.0,,,03/12/2009,6393.98,128478.96,Brooklyn,40.698747,-73.936863,304.0,34.0,389.0,3071776.0,3031350036.0,Bushwick South
39,Allison Eden Studios,Garry Goldstein,[email],2122439944,164 Cook Street,Brooklyn,NY,11206,Manufacturing,Installer of wood cabinets,ECSP,6.0,,,12/05/2017,1586.41,4103.81,Brooklyn,40.70288,-73.936405,301.0,34.0,485.0,3071626.0,3031230015.0,Bushwick South
160,Fay Da Manufacturing Corp.,Kellen Chow,[email],7184569331,186-192 SEIGEL STREET,Brooklyn,NY,11206,Manufacturing,Mfg Asian dessert food products,ECSP,15.0,,,07/07/2009,17419.72,295791.46,Brooklyn,40.704687,-73.938484,301.0,34.0,485.0,3071471.0,3031000011.0,Bushwick South
203,"Hindustan Granites, Inc.",Babureddy  Mareddy,[email],7183836708,280 Johnson Avenue,Brooklyn,NY,11206,Manufacturing,Mfg. of Granite & Stones,ECSP,22.0,,,07/06/2011,10746.27,100084.45,Brooklyn,40.707138,-73.937331,301.0,34.0,485.0,3325872.0,3030730035.0,Bushwick South
309,"Novo Arts Associates, Inc.",Marlaina Deppe,[email],2126743093,246 Seigel St. Ground Floor,Brooklyn,NY,11206,Manufacturing,Art goods manufacturing,ECSP,5.0,,,05/06/2013,6977.32,28375.23,Brooklyn,40.705224,-73.93571,301.0,34.0,485.0,3400504.0,3031000041.0,Bushwick South
398,The Woodwrights,Wyeth Hunnable,[email],9175668346,221 McKibbin Street,Brooklyn,NY,11206,Manufacturing,Mfg. of Wood Cabinets,ECSP,2.0,,,02/05/2010,67.01,646.24,Brooklyn,40.705404,-73.938696,301.0,34.0,485.0,3071386.0,3030820073.0,Bushwick South
411,"Twin Marquis, Inc",Jing Lin,[email],7187446851,7 BUSHWICK PLACE,Brooklyn,NY,11206,Manufacturing,"MANUFACTUREs noodles, wrappers, dumplings and wontons",ECSP,232.0,,,03/07/2012,178697.62,1498399.73,Brooklyn,40.708275,-73.938748,301.0,34.0,485.0,3325825.0,3030560074.0,Bushwick South
412,Twoseven Inc.,Franco Gotte,[email],3476122324,221 McKibbin Street Unit 1,Brooklyn,NY,11206,Manufacturing,Display props,ECSP,9.0,,,12/07/2009,2674.2,52691.45,Brooklyn,40.705404,-73.938696,301.0,34.0,485.0,3071386.0,3030820073.0,Bushwick South
445,"WONTON FOOD, INC.",DONALD LAU,[email],7186286868,220-222  MOORE STREET,Brooklyn,NY,11206,Manufacturing,"MFG. PASTA, EGGROLL SKINS",ECSP,210.0,10.0,187.0,12/09/2008,35384.76,965843.58,Brooklyn,40.704425,-73.93601,301.0,34.0,485.0,3071539.0,3031090035.0,Bushwick South
446,Wood Works,Gordon Brawm,[email],9179404950,162 Cook Street,Brooklyn,NY,11206,Manufacturing,Installer of wood furniture,ECSP,2.0,,,12/05/2017,1457.26,3585.4,Brooklyn,40.702869,-73.936466,301.0,34.0,485.0,3071625.0,3031230014.0,Bushwick South
30,"African Services Committee, Inc.",Muna Hamouie,[email],2122223882,423-429 W 127th Street,New YOrk,NY,10027,Commercial,Provider of Social Services,ECSP,32.0,,,12/09/2011,2508.11,18387.23,New York,40.812964,-73.953759,109.0,7.0,21303.0,1084105.0,1019670060.0,Manhattanville
31,Aids Vaccine Advocacy Coalition,Marie Semmelbeck,[email],6463691476,423-429 W 127th Street,New York,NY,10027,Commercial,"Provides information, education and advocacy for HIV /AIDS prevention.",ECSP,13.0,,,11/07/2011,1467.64,13929.45,New York,40.812964,-73.953759,109.0,7.0,21303.0,1084105.0,1019670060.0,Manhattanville
135,Duce Construction Corp.,Vejai Dadydeen,[email],2123162400,412 West 127th Street,New York,NY,10027,Commercial,Construction Management,ECSP,31.0,,,06/10/2013,1287.07,13045.32,New York,40.812887,-73.953622,109.0,7.0,21303.0,1081778.0,1019670015.0,Manhattanville
185,Graham Windham Organization,Francis XSpain,[email],2125296445,423-429 West 127th Street,New York,NY,10027,Wholesale/Warehouse/Distribution,,ECSP,24.0,,,10/09/2012,3738.54,31505.67,New York,40.812964,-73.953759,109.0,7.0,21303.0,1084105.0,1019670060.0,Manhattanville
223,"JANUS MANAGEMENT, INC.",Ben Weissbourd,[email],2129322388,1361 AMSTERDAM AVENUE,New York,NY,10027,Other,LANDLORD,ECSP,2.0,,4.0,01/09/2009,1552.31,29542.71,New York,40.814216,-73.95564,109.0,7.0,21303.0,1081781.0,1019670040.0,Manhattanville
294,Neighborhood Eigth Avenue LLC,Novak Vukasinovic,[email],2129322388,423-429 W 127th Street,New York,NY,10103,Commercial,Real Estate,ECSP,4.0,,,06/09/2011,3309.86,34210.27,New York,40.812964,-73.953759,109.0,7.0,21303.0,1084105.0,1019670060.0,Manhattanville
375,SoHarlem  Inc.,Janet Rodriguez,[email],2122222792,1361 Amsterdam Avenue,New York,NY,10027,Manufacturing,Cultural Industry Incubator to assist creative entrepreneurs launch micro-enterprises,ECSP,1.0,,,07/10/2019,5301.47,9564.97,New York,40.814216,-73.95564,109.0,7.0,21303.0,1081781.0,1019670040.0,Manhattanville
395,"The Gluck Architectural Collaborative, P.C.",Peter Gluck,[email],2126904950,"423-429 W 127th St, 6th Fl",New York,NY,10027,Commercial,"Architectural serices, consturction management",ECSP,8.0,,,09/08/2011,3080.01,31752.35,New York,40.812964,-73.953759,109.0,7.0,21303.0,1084105.0,1019670060.0,Manhattanville
437,WHBI LLC,Samuel Sia,[email],2129322388,423-427 West 127th Street,New York,NY,10027,Commercial,Biomedical research facility,ECSP,2.0,,,11/06/2014,2602.99,16337.33,New York,40.812964,-73.953759,109.0,7.0,21303.0,1084105.0,1019670060.0,Manhattanville
35,Alchemy Paintworks LLC,Heather Kelly,[email],7184840214,"1102 Atlantic Avenue, Unit 1C",Brooklyn,NY,11238,Commercial,"Provides spray coatings for art and industry, specializing in paint finishing for metal sculpture as well as repair and restoration",ECSP,2.0,,,01/21/2016,2112.96,12030.29,Brooklyn,40.679518,-73.956819,308.0,35.0,305.0,3027572.0,3011260029.0,Crown Heights North
74,Bigheavy Studios,Andrew Barnes,[email],3472953222,1102 Atlantic Avenue,Brooklyn,NY,11238,Manufacturing,Manufacturer of visual displays for store windows,ECSP,8.0,,,03/15/2016,978.13,3684.2,Brooklyn,40.679518,-73.956819,308.0,35.0,305.0,3027572.0,3011260029.0,Crown Heights North
78,"Bjork Carle Woodworking, Inc.",Deirdre   Jones Bjork,[email],7184842347,"1102 Atlantic Avenue, Unit 1A",Brooklyn,NY,11238,Manufacturing,cabinetry and architectural milwork,ECSP,6.0,,,04/25/2016,4232.34,22690.93,Brooklyn,40.679518,-73.956819,308.0,35.0,305.0,3027572.0,3011260029.0,Crown Heights North
195,HALMARK ARCHITECTUAL FINISHING,Rachael Lazarus,[email],7182721831,1768 DEAN STREET,Brooklyn,NY,11232,Commercial,Manufacturer of architectrual paint for metals,ECSP,40.0,,,07/17/2015,17606.37,73171.6,Brooklyn,40.675741,-73.929199,308.0,36.0,307.0,3035818.0,3013490021.0,Crown Heights North
215,Insek Design,Ashira Israel,[email],3473518915,1102 Atlantic Avenue,Brooklyn,NY,11238,Manufacturing,"Cast concrete, wood and metal furniture",ECSP,1.0,,,10/21/2016,525.84,2118.09,Brooklyn,40.679518,-73.956819,308.0,35.0,305.0,3027572.0,3011260029.0,Crown Heights North
231,Josiah McElheny Studio,Mark Shortliffe,[email],7188550154,"1102 Atlantic Avenue, Unit 2F",Brooklyn,NY,11238,Manufacturing,"Art and sculptor,",ECSP,3.0,,,10/20/2016,7276.72,25095.25,Brooklyn,40.679518,-73.956819,308.0,35.0,305.0,3027572.0,3011260029.0,Crown Heights North
352,Rufus Corporation,Eve Sussman,[email],6463736114,1545 Dean Street,Brooklyn,NY,11213,Manufacturing,mfg & design cusomt objects for the arts & entertainment industry,ECSP,2.0,,,12/21/2017,351.86,1105.98,Brooklyn,40.676174,-73.936816,308.0,36.0,311.0,3035656.0,3013400051.0,Crown Heights North
386,Studio UG,Yuji Yoshimoto,[email],7184992048,"1102 Atlantic Avenue, Unit 2H",Brooklyn,NY,11238,Manufacturing,Industrial Design Services Industry,ECSP,1.0,,,12/23/2015,757.63,2337.04,Brooklyn,40.679518,-73.956819,308.0,35.0,305.0,3027572.0,3011260029.0,Crown Heights North
448,WUD Furniture LLC,Keren Springer,[email],7184867952,1102 Atlantic Avenue,Brooklyn,NY,11238,Manufacturing,"We make handcrafted furniture, surfaces, lighting",ECSP,7.0,,,01/26/2016,2484.84,12287.32,Brooklyn,40.679518,-73.956819,308.0,35.0,305.0,3027572.0,3011260029.0,Crown Heights North
43,American Bridge Company,Kwadwo Osi-Akoto,[email],5107742198,21-07 41st Avenue,Lond Island City,NY,11101,Commercial,Engineering construction for bridges,ECSP,15.0,,,06/04/2019,11592.42,12463.99,Queens,40.7539,-73.942228,401.0,26.0,33.0,4004973.0,4004100046.0,Queensbridge-Ravenswood-Long Island City
108,"Computer Services Group, Inc.",Boris Khutoretsky,[email],2128190122,"37-24 24th Street, Suite 340",Long Island City,NY,11101,Manufacturing,Provides IT solutions to businesses,ECSP,20.0,,,09/01/2016,1698.03,5710.21,Queens,40.757018,-73.935833,401.0,26.0,33.0,4439111.0,4003660001.0,Queensbridge-Ravenswood-Long Island City
130,DI DOMENICO & PARTNERS LLP,Andrew Berger,[email],2123770400,38-17 CRESCENT STREET,LONG ISLAND CITY,NY,11101,Commercial,Architectural firm applyig for back office operation,ECSP,31.0,,,09/02/2008,1728.3,47366.44,Queens,40.755514,-73.936048,401.0,26.0,31.0,4004700.0,4003870009.0,Queensbridge-Ravenswood-Long Island City
139,"E. J. York, Inc.",Doel Rivera,[email],2122557606,34-16 11th Street,Queens,NY,10018,Commercial,Lanlord,ECSP,10.0,,,04/03/2020,372.55,372.55,Queens,40.76415,-73.938097,401.0,26.0,85.0,4003879.0,4003250035.0,Queensbridge-Ravenswood-Long Island City
146,"EDISON PRICE, INC.",EMMA PRICE,[email],7186850701,41-10 22 St.,Queens,NY,11101,Manufacturing,MFG. OF LIGHTING EQUIPMENT LAND AND BUILDING AND IMPROVEMENT,ECSP,150.0,,,12/04/2012,34384.89,271227.06,Queens,40.753148,-73.941706,401.0,26.0,33.0,4004977.0,4004110031.0,Queensbridge-Ravenswood-Long Island City
148,"Empress Media, Inc.",David Miller,[email],2126434898,"39-20 24th St, 2nd Fl",Queens,NY,11101,Manufacturing,computer software & design,ECSP,15.0,,,12/04/2018,8651.48,12719.64,Queens,40.754795,-73.937896,401.0,26.0,33.0,4314376.0,4003940034.0,Queensbridge-Ravenswood-Long Island City
150,"Estee Lauder Companies, Inc",Henry Goodfriend,[email],9149600408,27-01 Queens Plaza North,Queens,NY,11101,Manufacturing,"toiletries, perfume, makeup, skin care",ECSP,179.0,,,07/03/2019,20959.99,20959.99,Queens,40.750561,-73.939315,401.0,26.0,33.0,4005016.0,4004160010.0,Queensbridge-Ravenswood-Long Island City
226,"JetBlue Airways, Corp.",Dave Barger,[email],718-286-79,27-01 Bridge Plaza North,Long Island City,NY,11101,Other,Back Office,ECSP,3878.0,,,12/04/2013,759480.44,5502522.03,Queens,40.750561,-73.939315,401.0,26.0,33.0,4005016.0,4004160010.0,Queensbridge-Ravenswood-Long Island City
227,"JetBlue Airways, Corp.",Dave Barger,[email],718-286-79,27-01 Bridge Plaza North,Long Island City,NY,11101,Other,Back Office,ECSP,880.0,,,06/04/2013,57634.59,592457.59,Queens,40.750561,-73.939315,401.0,26.0,33.0,4005016.0,4004160010.0,Queensbridge-Ravenswood-Long Island City
237,Karr Graphics Corp.,Lawrence Karr,[email],2126456000,22-19 41st Avenue,Long Island City,NY,11101,Commercial,Commercial Printer,ECSP,18.0,,,07/02/2008,1609.0,78489.0,Queens,40.753348,-73.941179,401.0,26.0,33.0,4004951.0,4004090001.0,Queensbridge-Ravenswood-Long Island City
297,"New Heydenryk, LLC",David Mandel,[email],2122069611,"37-27 10th Street, 1st Fl",Queens,NY,11101,Manufacturing,Picture frame,ECSP,7.0,,,06/04/2019,3137.03,6590.95,Queens,40.759595,-73.941899,401.0,26.0,85.0,4463923.0,4003600009.0,Queensbridge-Ravenswood-Long Island City
304,"NEW YORKER WHOLESALE BAGELS, INC.",GEORGE MENEGATOS,[email],2124770448,34-20 12th St.,Long Island City,NY,11101,Manufacturing,Commercial baker,ECSP,29.0,,,06/29/2013,57647.36,386477.29,Queens,40.76354,-73.937444,401.0,26.0,85.0,4003896.0,4003260030.0,Queensbridge-Ravenswood-Long Island City
322,Parsons-Meares Ltd.,Vicki Lamb,[email],2129671663,21-07 41st Avenue,Long Island City,NY,11101,Manufacturing,Theatrical customes,ECSP,40.0,,,07/06/2015,9977.77,51306.96,Queens,40.7539,-73.942228,401.0,26.0,33.0,4004973.0,4004100046.0,Queensbridge-Ravenswood-Long Island City
324,Pelican Bay Ltd.,Michael Nasoff,[email],7187299300,39-22 23rd Street,Long Island City,NY,11101,Manufacturing,Manufacturer of pasta,ECSP,11.0,,,10/02/2012,10360.79,70802.51,Queens,40.755177,-73.938658,401.0,26.0,33.0,4004749.0,4003930008.0,Queensbridge-Ravenswood-Long Island City
341,"RDS Delivery Services, Co., Inc.",David Zogby,[email],2122601348,37-41 Vernon Blvd.,Lond Island City,NY,11101,Wholesale/Warehouse/Distribution,Delivery Service,ECSP,123.0,,,03/06/2019,5919.95,6467.21,Queens,40.760066,-73.943667,401.0,26.0,39.0,4004352.0,4003580001.0,Queensbridge-Ravenswood-Long Island City
